Date : 2024-03-09 15:21:10
Directory : c:\Users\atlas\Documents\Flutter Projects\unversityapp\lib
Total : 142 files,  8995 codes, 34 comments, 674 blanks, all 9703 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        142 |      8,995 |         34 |        674 |      9,703 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        142 |      8,995 |         34 |        674 |      9,703 |
| . (Files)                                                                                                                                               |          1 |         36 |          0 |          4 |         40 |
| controller                                                                                                                                              |         18 |      3,264 |          7 |        257 |      3,528 |
| controller\FeaturePagesControllers                                                                                                                      |          3 |        369 |          1 |         26 |        396 |
| controller\MainPagesControllers                                                                                                                         |          3 |        264 |          1 |         24 |        289 |
| controller\NormalUsePagesControllers                                                                                                                    |          5 |      1,401 |          4 |        112 |      1,517 |
| controller\settingsPagesController                                                                                                                      |          7 |      1,230 |          1 |         95 |      1,326 |
| controller\settingsPagesController (Files)                                                                                                              |          6 |        930 |          1 |         74 |      1,005 |
| controller\settingsPagesController\advancedfeaturescontrollers                                                                                          |          1 |        300 |          0 |         21 |        321 |
| core                                                                                                                                                    |         37 |      1,390 |          5 |        116 |      1,511 |
| core\Constant                                                                                                                                           |          4 |         94 |          0 |          8 |        102 |
| core\Constant (Files)                                                                                                                                   |          2 |         36 |          0 |          4 |         40 |
| core\Constant\ConstLists                                                                                                                                |          1 |         21 |          0 |          2 |         23 |
| core\Constant\HiveData                                                                                                                                  |          1 |         37 |          0 |          2 |         39 |
| core\Routes                                                                                                                                             |          1 |         90 |          0 |          3 |         93 |
| core\class                                                                                                                                              |          8 |        103 |          0 |         12 |        115 |
| core\class (Files)                                                                                                                                      |          3 |         98 |          0 |          7 |        105 |
| core\class\enums                                                                                                                                        |          5 |          5 |          0 |          5 |         10 |
| core\functions                                                                                                                                          |         20 |        791 |          5 |         70 |        866 |
| core\functions\Dialogs                                                                                                                                  |          7 |        438 |          2 |         29 |        469 |
| core\functions\ExitAndRefresh                                                                                                                           |          5 |         58 |          0 |         16 |         74 |
| core\functions\GlobalFunctions                                                                                                                          |          3 |         55 |          0 |          9 |         64 |
| core\functions\RichText                                                                                                                                 |          1 |         24 |          0 |          5 |         29 |
| core\functions\snackBars                                                                                                                                |          1 |          8 |          0 |          3 |         11 |
| core\functions\validation                                                                                                                               |          3 |        208 |          3 |          8 |        219 |
| core\middleware                                                                                                                                         |          1 |         21 |          0 |          3 |         24 |
| core\services                                                                                                                                           |          2 |        142 |          0 |         16 |        158 |
| core\theme                                                                                                                                              |          1 |        149 |          0 |          4 |        153 |
| model                                                                                                                                                   |         10 |        251 |         12 |         42 |        305 |
| model (Files)                                                                                                                                           |          3 |         32 |          0 |          6 |         38 |
| model\HiveAdaptersModels                                                                                                                                |          7 |        219 |         12 |         36 |        267 |
| model\HiveAdaptersModels\FeaturesModel                                                                                                                  |          1 |         26 |          0 |          6 |         32 |
| model\HiveAdaptersModels\NormalUseModels                                                                                                                |          6 |        193 |         12 |         30 |        235 |
| view                                                                                                                                                    |         76 |      4,054 |         10 |        255 |      4,319 |
| view\Widgets                                                                                                                                            |         56 |      2,706 |          5 |        187 |      2,898 |
| view\Widgets\FeaturesPages                                                                                                                              |          1 |         52 |          0 |          5 |         57 |
