Date : 2023-09-22 16:48:56
Directory : c:\Users\Magd\Documents\Flutter Projects\unversityapp\lib
Total : 107 files,  5670 codes, 23 comments, 502 blanks, all 6195 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        107 |      5,670 |         23 |        502 |      6,195 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        107 |      5,670 |         23 |        502 |      6,195 |
| . (Files)                                                                                                                           |          1 |         28 |          0 |          4 |         32 |
| controller                                                                                                                          |         12 |      1,936 |          5 |        180 |      2,121 |
| controller\FeaturePagesControllers                                                                                                  |          3 |        348 |          1 |         28 |        377 |
| controller\MainPagesControllers                                                                                                     |          3 |        267 |          1 |         25 |        293 |
| controller\NormalUsePagesControllers                                                                                                |          5 |      1,168 |          3 |        113 |      1,284 |
| controller\settingsPagesController                                                                                                  |          1 |        153 |          0 |         14 |        167 |
| core                                                                                                                                |         33 |      1,034 |          5 |         97 |      1,136 |
| core\Constant                                                                                                                       |          4 |         76 |          0 |          8 |         84 |
| core\Constant (Files)                                                                                                               |          2 |         30 |          0 |          4 |         34 |
| core\Constant\ConstLists                                                                                                            |          1 |         21 |          0 |          2 |         23 |
| core\Constant\HiveData                                                                                                              |          1 |         25 |          0 |          2 |         27 |
| core\Routes                                                                                                                         |          1 |         41 |          0 |          3 |         44 |
| core\class                                                                                                                          |          5 |         74 |          0 |          8 |         82 |
| core\class (Files)                                                                                                                  |          2 |         71 |          0 |          5 |         76 |
| core\class\enums                                                                                                                    |          3 |          3 |          0 |          3 |          6 |
| core\functions                                                                                                                      |         20 |        677 |          5 |         67 |        749 |
| core\functions (Files)                                                                                                              |          1 |         12 |          0 |          3 |         15 |
| core\functions\Dialogs                                                                                                              |          6 |        322 |          2 |         23 |        347 |
| core\functions\ExitAndRefresh                                                                                                       |          5 |         58 |          0 |         16 |         74 |
| core\functions\GlobalFunctions                                                                                                      |          3 |         45 |          0 |          9 |         54 |
| core\functions\RichText                                                                                                             |          1 |         24 |          0 |          5 |         29 |
| core\functions\snackBars                                                                                                            |          1 |          8 |          0 |          3 |         11 |
| core\functions\validation                                                                                                           |          3 |        208 |          3 |          8 |        219 |
| core\middleware                                                                                                                     |          1 |         17 |          0 |          3 |         20 |
| core\services                                                                                                                       |          1 |         20 |          0 |          4 |         24 |
| core\theme                                                                                                                          |          1 |        129 |          0 |          4 |        133 |
| model                                                                                                                               |          8 |        202 |         12 |         33 |        247 |
| model (Files)                                                                                                                       |          2 |         16 |          0 |          3 |         19 |
| model\HiveAdaptersModels                                                                                                            |          6 |        186 |         12 |         30 |        228 |
| view                                                                                                                                |         53 |      2,470 |          1 |        188 |      2,659 |
| view\Widgets                                                                                                                        |         40 |      1,551 |          0 |        141 |      1,692 |
| view\Widgets\FeaturesPages                                                                                                          |          2 |         87 |          0 |          8 |         95 |
| view\Widgets\MainPages                                                                                                              |          9 |        341 |          0 |         31 |        372 |
| view\Widgets\MainPages\Home                                                                                                         |          3 |        127 |          0 |         11 |        138 |
| view\Widgets\MainPages\Settings                                                                                                     |          5 |        169 |          0 |         18 |        187 |
| view\Widgets\MainPages\Settings (Files)                                                                                             |          3 |         86 |          0 |         11 |         97 |
| view\Widgets\MainPages\Settings\DegreesPage                                                                                         |          2 |         83 |          0 |          7 |         90 |
| view\Widgets\MainPages\Static                                                                                                       |          1 |         45 |          0 |          2 |         47 |
| view\Widgets\NormalUsePages                                                                                                         |         21 |        865 |          0 |         78 |        943 |
| view\Widgets\NormalUsePages\Introduction                                                                                            |          4 |        148 |          0 |         16 |        164 |
| view\Widgets\NormalUsePages\LectureView                                                                                             |          3 |        155 |          0 |         11 |        166 |
| view\Widgets\NormalUsePages\LecturesPage                                                                                            |          8 |        338 |          0 |         31 |        369 |
| view\Widgets\NormalUsePages\subjectsPage                                                                                            |          6 |        224 |          0 |         20 |        244 |
| view\Widgets\shared                                                                                                                 |          8 |        258 |          0 |         24 |        282 |
| view\screens                                                                                                                        |         13 |        919 |          1 |         47 |        967 |
| view\screens\FeaturesPages                                                                                                          |          3 |        233 |          0 |         13 |        246 |
| view\screens\MainPages                                                                                                              |          3 |        217 |          1 |         11 |        229 |
| view\screens\NormalUsePages                                                                                                         |          5 |        341 |          0 |         17 |        358 |
| view\screens\SettingsPages                                                                                                          |          2 |        128 |          0 |          6 |        134 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                            | language | code       | comment    | blank      | total      |
